Item ID,Item Name,Item Quantity
9075,Astral rune,73
563,Law rune,1491
560,Death rune,46
25975,Lightbearer,1
4151,Abyssal whip,1
26219,Osmumten's fang,1
11804,Bandos godsword,1
11832,Bandos chestplate,1
29577,Burning claws,1
19553,Amulet of torture,1
11834,Bandos tassets,1
13239,Primordial boots,1
20235,Ancient blessing,1
22978,Dragon hunter lance,1
27226,Masori mask,1
1215,Dragon dagger,1
20727,Leaf-bladed battleaxe,1
9185,Rune crossbow,1
19547,Necklace of anguish,1
19544,Tormented bracelet,1
12498,Bandos bracers,1
20229,Honourable blessing,1
12002,Occult necklace,1
25410,Bloodbark boots,1
9678,Proselyte tasset,1
4151,Abyssal whip,1
26219,Osmumten's fang,1
11804,Bandos godsword,1
11832,Bandos chestplate,1
29577,Burning claws,1
19553,Amulet of torture,1
11834,Bandos tassets,1
13239,Primordial boots,1
20235,Ancient blessing,1
22978,Dragon hunter lance,1
27226,Masori mask,1
1215,Dragon dagger,1
20727,Leaf-bladed battleaxe,1
9185,Rune crossbow,1
19547,Necklace of anguish,1
19544,Tormented bracelet,1
12498,Bandos bracers,1
20229,Honourable blessing,1
12002,Occult necklace,1
25410,Bloodbark boots,1
9678,Proselyte tasset,1
9674,Proselyte hauberk,1
886,Steel arrow,524
25849,Amethyst dart,44
808,Steel dart,6754
1540,Anti-dragon shield,23
810,Adamant dart,13485
28316,Bellator ring,1
23733,Divine ranging potion(4),15
2444,Ranging potion(4),121
12695,Super combat potion(4),48
23685,Divine super combat potion(4),23
3024,Super restore(4),67
6685,Saradomin brew(4),102
2434,Prayer potion(4),33
12625,Stamina potion(4),40
169,Ranging potion(3),1
6687,Saradomin brew(3),1
139,Prayer potion(3),1
171,Ranging potion(2),1
23691,Divine super combat potion(2),2
3028,Super restore(2),1
5954,Antidote++(3),11
12701,Super combat potion(1),1
23694,Divine super combat potion(1),3
143,Prayer potion(1),3
12631,Stamina potion(1),1
11957,Extended antifire(1),1
11955,Extended antifire(2),1
11953,Extended antifire(3),1
11936,Dark crab,16
13441,Anglerfish,3
3144,Cooked karambwan,350
385,Shark,229
22209,Extended super antifire(4),13
12913,Anti-venom+(4),9
5952,Antidote++(4),3
3040,Magic potion(4),7
26344,Ancient brew(2),2
24595,Blighted karambwan,22
24592,Blighted anglerfish,17
391,Manta ray,591
22212,Extended super antifire(3),3
1993,Jug of wine,828
12909,Anti-venom(2),1
3032,Agility potion(4),3
3046,Magic potion(1),2
26346,Ancient brew(1),2
379,Lobster,22
7060,Tuna potato,28
22215,Extended super antifire(2),28
